Date : 2025-08-11 22:55:49
Directory : e:\Develop\Project\xm-editor
Total : 54 files,  4134 codes, 152 comments, 921 blanks, all 5207 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| YAML       |          1 |      2,440 |          0 |        684 |      3,124 |
| Vue        |         14 |        799 |         85 |        112 |        996 |
| JavaScript |         18 |        497 |         27 |         71 |        595 |
| CSS        |          4 |        245 |         40 |         49 |        334 |
| SVG        |         14 |         79 |          0 |          0 |         79 |
| JSON       |          1 |         58 |          0 |          1 |         59 |
| HTML       |          1 |         13 |          0 |          1 |         14 |
| Markdown   |          1 |          3 |          0 |          3 |          6 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         54 |      4,134 |        152 |        921 |      5,207 |
| . (Files)                                                                                          |          5 |      2,546 |          7 |        691 |      3,244 |
| examples                                                                                           |          2 |         68 |          1 |          9 |         78 |
| public                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                |         46 |      1,519 |        144 |        221 |      1,884 |
| src (Files)                                                                                        |          1 |         16 |          0 |          4 |         20 |
| src\assets                                                                                         |         13 |         78 |          0 |          0 |         78 |
| src\assets (Files)                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src\assets\svg                                                                                     |         12 |         77 |          0 |          0 |         77 |
| src\components                                                                                     |         27 |      1,163 |        104 |        166 |      1,433 |
| src\components\core                                                                                |         25 |      1,046 |         88 |        157 |      1,291 |
| src\components\core (Files)                                                                        |          1 |         76 |         48 |         15 |        139 |
| src\components\core\extensions                                                                     |         15 |        594 |         10 |         88 |        692 |
| src\components\core\extensions (Files)                                                             |          1 |         15 |          1 |          5 |         21 |
| src\components\core\extensions\marks                                                               |          4 |         84 |          0 |         12 |         96 |
| src\components\core\extensions\nodes                                                               |         10 |        495 |          9 |         71 |        575 |
| src\components\core\extensions\nodes (Files)                                                       |          3 |         44 |          0 |          9 |         53 |
| src\components\core\extensions\nodes\codeBlock                                                     |          2 |        109 |          8 |         18 |        135 |
| src\components\core\extensions\nodes\heading                                                       |          1 |         21 |          0 |          3 |         24 |
| src\components\core\extensions\nodes\image                                                         |          3 |        285 |          1 |         37 |        323 |
| src\components\core\extensions\nodes\list                                                          |          1 |         36 |          0 |          4 |         40 |
| src\components\core\menu                                                                           |          9 |        376 |         30 |         54 |        460 |
| src\components\core\menu (Files)                                                                   |          3 |         31 |          2 |          8 |         41 |
| src\components\core\menu\button                                                                    |          6 |        345 |         28 |         46 |        419 |
| src\components\setting                                                                             |          2 |        117 |         16 |          9 |        142 |
| src\styles                                                                                         |          4 |        245 |         40 |         49 |        334 |
| src\styles (Files)                                                                                 |          2 |         92 |         14 |         21 |        127 |
| src\styles\codeBlock                                                                               |          2 |        153 |         26 |         28 |        207 |
| src\utils                                                                                          |          1 |         17 |          0 |          2 |         19 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
